,text,y_true,y_pred
4226,"For we were all baptized by one Spirit into one body â whether Jews or Greeks, slave or free â and we were all given the one Spirit to drink. â 1 Corinthians 12:13

#VerseOfTheDay #America4God #PraiseTheLord #JesusShallReign #PeaceAndBlessings #Christian",0,0.15203615
3480,Dagen McDowell Just lit up Gov Andrew Cuomo! He deserves to be arrested for killing all of those seniors! And all for politics. He should be ashamed!,0,0.5913789
6540,"Exclusive â âThis is China, Inc.â: Emails Reveal Hunter Bidenâs Associates Helped Communist-Aligned Chinese Elites Secure White House Meetings",0,0.118055366
10047,"Power Washers aren't ""racist"". But the Satanists who are running Seattle ARE. These people are using the only tool they have left... confusion. DON'T be confused. Time to clean house in Seattle, California.. New York... etc.",0,0.7601241
5690,TROLL ALERT ð¢ ECHO AND MUTE OR BLOCK!!!,0,0.020758102
5274,As if I didnât need more reason to vote for Purdue and Loeffler. Keep that psycho socialist out of Georgia!,0,0.9221604
1687,"ð¨ð¨ 5,593 PAGES, STIMULUS BILL ð¨ð¨

ð¢ It took them months to agree to issue $600 for people whose money is footing the 1.4 trillion omnibus bill, funding such things as gender programs in Pakistan ð¡
ð¢ Americans dont need a handout, they need a sound economy, and defunded Congress drunk on power and other peoples moneyâ¼",0,0.37313023
4484,"BIDEN IS NOT PRESIDENT ELECT.
THE ELECTORAL COLLEGE HASN'T CERTIFIED IT!",0,0.044548504
1202,"ðð Jerry Nadler ðð calling the Protesters Peaceful. ðð
Iâm Tired Of The Democrats Calling These Individuals Protesters!
ðð Protesters Are Peacefully Assenbled Citizens With Grievances. 
#BLM & #ANTIFA are Domestic Terrorist and
Should be ERADICATED ðð 

ðð #AllLivesMatter ðð",1,0.6192051
7197,THIS MUST BE STOPPED!,0,0.005830829
4799,Arizona Gov. Doug Ducey: Trump Has âRight to All Available Legal Challenges and Remediesâ,0,0.010112539
7699,"No life is more, or less, important than any other life. We share DNA with seaweed, crocodiles, and bananas FFS. But the Human Race is unique, and we are 1 race. But some cultures are worse than others...",0,0.061575934
10043,Five finger death punch my cervix.,0,0.72228986
1159,"âPolice brutalityâ no longer holds water. BLM are nothing but criminals. Antifa thugs will pay for their destruction. Niggers will be niggers, no matter the color. Donât talk to me about racism. Iâm so sick of all this trash.",1,0.8641741
3052,"Terrell, itâs scary to be any nationality man or woman in the wake of shootings and anarchist riots. Break it down TO, what you said is as racist anyone calling you a slave.",0,0.3832586
9664,CAN SOMEONE LOOK INTO THIS?,0,0.002249225
4198,"Do you not know that the wicked will not inherit the kingdom of God? Do not be deceived: Neither the sexually immoral, nor idolaters, nor adulterers, nor men who submit to or perform homosexual acts,",1,0.08995299
1032,Seven Of @Ilhan Omar And @RashidaTlaibâs Houses Of Terror Crackdown In Austria The Washington Post !!,0,0.09449663
9768,#LosAngeles Bar Owner Furious to See #MayorGarcetti (fucktard) Approved Outdoor Dining Area For Movie Company Across From Her Shuttered Restaurant (VIDEO),0,0.7565291
9051,If this election is stolen from President Trump I say we rise up and destroy the Fake News and then wipe ANTIFA and BLM off face of earth!,0,0.8461419
4576,"Biden bragging about hunter being a good kid, is a perfect example of all the delusional parents in the world that donât know their kids are genetic failures. Stop telling me you have good kids. Your kids are shit because you push them into the public school system where they are brainwashed, just like the Chinese sending people to re-education camps. Look people this it, THE FUCKING SHOW IS OVER......",1,0.7076578
7272,"Day After UK Lockdown, Police Forced to Break Up BBQ Parties

While thugs set fire to food delivery vehicles.",0,0.15501384
4991,"Man, reeks of trumptards in here ð¤¢ can yall just give it up already",1,0.3904217
6284,Panthers' Russell Okung Becomes First NFL Player to be Paid in Bitcoin - Bible Prophecy Tracker,0,0.02311152
5227,"They speak peace by violence, they promise whatâs good for you even if it is to cost you your life, their freedom bears the burden of obedience, you must speak as they say, think as they say, look as they say, they say it is better to live than to be free, but we know that to be free is to live. We bear the scars of the cost of freedom; every race and creed throughout history has fought long and hard to obtain and retain it. Dictators and thugs alike have this in common: they all promise what is good for you- but it is not about what they allow us to do, it is about what the prevent us from doing that proves our freedom. Let me ask you this: are we more free or more obedient? We must not forget that it is better to die free than to live long- why else then would we war- if subjugation was preferable?",0,0.12990163
4423,For all Americans where ever you live protect your freedom and constitutional rights but you have to stand up and push back take the trash out,0,0.7543406
2550,"Biden is a traitor, rapists, pedophile he and son! They sold us to every terrorists countryout there for billions!",1,0.94294506
2315,"Tell me again how muslims are hard working and good people. Sure, they work hard at killing good people and living off our benefits!",1,0.68183076
6894,Now itâs time to boycott ABC they are vowing to hire only 50% people of color and 50% women they are not hiring any white people anymore,0,0.06004932
5744,"Hey Sen Lankford how about you stop being a Democratic ass kisser and wait till everything is done, per the constitution before you go making your I need to get in the news promises. Moron...",0,0.93735653
491,Jesus Christ is the Son of the living God!,0,0.0031356404
5698,"In case you libtards forgot, or are too stupid to think for yourself: 
We recite the pledge of allegiance because it stands for the FREE, THE BRAVE, LIBERTY AND JUSTICE IN THE UNITED STATES OF AMERICA.

LIBTARD: 
verb
/riËtÃ¤rd/
delay or hold back in terms of progress, development, or accomplishment.
""our progress was retarded by unforeseen difficulties""",0,0.45587263
800,I FOUND THIS FLOATING AROUND ON THE INTERWEBS.. QUITE A INTERESTING READ.. GO AHEAD...TAKE A READ...AN OPEN LETTER TO THE PRESIDENT...,0,0.0031447262
6155,Pedophiles,0,0.528396
8409,"Hypocrites & liars... all of the Commie Dems.

Watch: Biden, CNN Host Ditch Social Distancing Charade as Soon as They Think Camera Cuts",0,0.5835685
7571,"Oh shit, Trump knocking on the NORTH CAROLINA door... LMFAO",0,0.048782915
7599,You need Jesus Christ to set you free and help you to live a Godly life. Fornicaters will not enter heaven! Ask Jesus for forgiveness and go and sin no more!,0,0.01840589
7305,"You must WATCH THIS NOW
RIDING THE DRAGON 
Glenn Beck & Peter Schwitzer & Steve Bannon showing this for FREE today

BIDEN IS OWNED BY CHINA SHARE SHARE SHARE",1,0.0281855
3134,"Democrats Introduce Broad Policing Legislation in Response to George Floyd's death. 
Total Hypocritical BS! They All have Armed Security which We pay for. Itâs the Leftâs agenda to Socialize America. F them! All Lives Matter! Blue Lives Matter! Vote Red!",1,0.411617
3753,"Dear Republicans in Congress,

Grow some fucking balls â½ï¸ ð ð 

Sincerely,

Libertarian Voter",1,0.8856897
8226,"Media Blackout - ABC, CBS, NBC Censor Pam Bondiâs Damning Presentation Where She Exposes The Democrats And Biden's Burisma Scandal! (Video) - Conservative US.",0,0.04426521
5141,"Listen up, you sexy mofos. Liberty is good, racism is bad. Individualism is good, taxation is bad. Independence is good, fascism sucks. Living peacefully alongside your neighbor is good, being a closed minded is bad. 

Tolerance is key. Without it, there can be no peace and there can be no liberty. Voltaire and T. Jefferson taught us that. But the funny thing about the tolerance paradox is that when the marxists and fascists threaten us, we have got to stand up for ourselves. 

Please donât make us #boogaloo. I want to run my start-up in peace. War is bad for business. But if you mean to take our freedom, then #boogaloo2020 it is.",1,0.63396543
6346,Whoâs gonna tell this hateful bitch to suck it up again ? ð¤£ please may it be Roseanne Barr please ðð»,1,0.70168567
2693,"These indignant, fear mongering asshats! They apparently have forgotten hours they scoffed at republicans who made this same claim about Obama in 2012. They will say anything to garner ill will. Only losers who know theyâre defeated act this way",1,0.6510337
3484,It is impossible to be a #christian and a queer at the same time. #christianity,0,0.27661586
5563,I wouldnât trust a democrat to pick up dog shit in my yard,1,0.57152826
7966,"Ilhan Omar Criticized for Saying âEthosâ of G.I. Bill Should Be Applied to All Students Â· American Truth Today
Deport that nasty Somalian whoreâ¼ï¸",1,0.79059184
9431,"3 U.S. Code Â§â¯7. ðºð¸ 
Bush v. Gore, 531 U.S. 98 (2000)
#trump2020 #trumptrain #trump2020landslide #whoremembers2000 #getreadyforwhatscoming",0,0.5427317
9669,Itâs the economyâ¦stupidâ¦,0,0.005942906
7559,"We need to tossin Joe and the Ho, Nancy Pelosi, Chuck Schumer and AOC....",0,0.7681663
3800,"Have you turned OFF MLB? 

Many Americans have; their ratings are circling the toilet. They need to be flushed!",1,0.117644735
8761,MUCH LOVE AND RESPECT TO THE BEST PRESIDENT EVER IN THE HISTORY OF AMERICA AND GOD BLESS YOU SIR âï¸ðºð¸âï¸,0,0.00061462127
5456,How the hell didnât Trump win when he has followers totaling over 80 million and hiding Biden only has 15 million if it talks like a diuck and quacks like a duck then you knows itâs full of shit,1,0.77518976
568,"Lisa Bender...Is a total dumbass..
I feel sorry for Minnesota and the patriots that live there...That woman is out of her mind !!! Talk about uneducated FOOLS in government....",1,0.8915798
